doc_id,word_id
0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
1,1
1,13
1,14
1,15
1,1
1,16
1,16
1,17
1,1
1,12
1,18
1,19
1,20
1,6
1,21
1,22
1,23
1,24
1,25
2,0
2,26
2,27
2,28
2,29
2,1
2,30
2,1
2,31
2,32
2,30
2,1
2,28
2,29
2,33
2,1
2,34
2,6
2,33
2,4
2,35
2,36
2,37
2,1
2,38
2,1
2,39
2,25
2,40
2,41
2,42
2,43
2,44
2,45
2,46
2,32
2,47
2,48
2,49
2,50
2,48
2,51
2,52
2,53
3,54
3,55
3,56
3,57
3,58
3,32
3,22
3,59
3,1
3,6
3,60
3,61
3,62
3,63
3,64
3,52
4,50
4,22
4,1
4,65
4,66
4,60
4,62
4,61
4,67
4,63
5,68
5,6
5,69
6,70
6,71
6,72
6,37
6,1
6,73
6,6
6,74
6,75
6,6
6,76
6,77
6,78
7,79
7,71
7,72
7,1
7,6
7,19
7,80
7,81
7,82
8,83
8,79
8,1
8,84
8,72
8,1
8,85
8,86
8,6
9,84
9,59
9,87
9,88
9,89
9,90
9,76
9,91
9,59
9,6
10,92
10,71
10,93
10,17
10,1
10,94
10,95
10,96
10,97
10,67
10,6
10,98
10,99
10,30
10,90
10,100
10,48
10,101
10,50
10,59
10,8
10,102
10,103
11,72
11,79
11,1
11,104
11,105
11,37
11,106
11,67
11,107
11,108
11,6
11,103
11,109
11,110
11,78
11,106
11,1
11,50
12,111
12,10
12,112
12,6
12,113
12,7
12,114
13,115
13,8
13,37
13,100
13,115
13,6
13,22
13,12
13,116
13,45
13,117
13,62
13,81
13,118
13,119
13,100
13,48
13,8
13,24
13,51
13,53
13,120
14,47
14,1
14,105
14,1
14,121
14,122
14,6
14,123
15,3
15,40
15,67
15,124
15,125
15,126
15,127
15,40
15,128
15,67
15,129
15,130
15,131
15,8
15,132
15,133
15,8
15,19
15,6
16,134
16,11
16,135
16,45
16,66
16,79
16,135
16,135
16,134
16,136
16,137
16,138
17,139
17,140
17,94
17,141
17,6
17,24
17,142
18,143
18,144
18,141
18,67
18,19
18,94
18,140
18,84
18,32
18,14
18,141
18,12
18,59
18,6
19,1
19,22
19,145
19,146
19,12
19,73
19,82
19,6
19,98
19,107
20,147
20,6
20,98
20,132
20,75
20,61
20,34
20,6
21,35
21,148
21,149
21,1
21,66
21,150
21,31
21,151
21,56
21,40
21,40
21,79
21,65
21,16
21,60
21,25
21,1
21,146
22,73
22,152
22,1
22,66
22,24
22,153
23,40
23,154
23,155
23,1
23,156
23,132
23,157
23,141
23,155
23,6
23,136
23,137
23,138
23,56
23,158
24,159
24,59
24,6
24,19
24,160
24,78
25,73
25,6
25,134
25,75
25,145
25,61
25,6
26,126
26,161
26,125
26,162
26,147
26,6
26,98
26,132
26,52
26,109
26,68
26,62
26,61
26,67
26,75
26,135
26,81
26,63
26,163
27,1
27,22
27,164
27,1
27,12
27,19
27,22
27,1
27,146
27,66
27,145
27,1
27,107
27,148
27,6
28,165
28,162
28,166
28,37
28,1
28,91
28,117
28,162
28,167
28,168
28,6
29,169
29,170
29,24
29,90
29,115
29,150
29,90
29,171
29,28
29,72
29,1
29,66
29,5
30,164
30,172
30,173
30,174
30,6
30,98
30,73
30,74
30,19
30,172
30,67
30,8
31,84
31,72
31,108
31,1
31,6
31,78
31,141
31,8
31,175
31,146
31,145
31,12
31,63
31,56
31,60
31,176
31,24
31,177
32,1
32,166
32,178
32,6
32,179
33,56
33,25
33,79
33,180
33,181
33,139
33,32
33,70
33,71
33,40
33,75
33,132
33,11
33,12
33,76
33,25
33,1
33,101
33,182
33,32
33,6
33,101
33,32
34,73
34,59
34,6
34,183
34,115
34,184
34,18
34,69
34,45
34,102
34,154
34,146
34,25
35,68
35,8
35,59
35,6
35,185
35,94
35,132
35,79
35,7
35,186
36,54
36,187
36,84
36,72
36,1
36,65
36,6
36,150
36,59
36,24
36,25
36,188
36,40
36,34
36,6
37,88
37,59
37,1
37,24
37,129
37,88
37,37
37,91
37,8
37,141
37,189
37,190
37,37
37,6
37,191
38,192
38,193
38,194
38,6
38,195
38,1
38,87
38,59
38,6
38,195
38,1
38,87
38,196
38,197
38,1
39,1
39,198
39,199
39,185
39,172
39,59
39,66
39,191
39,200
39,31
39,66
39,79
39,7
39,73
39,66
39,24
40,1
40,66
